an,阿米卡星,Amikacin
dap,达托霉素,Daptomycin
dfx,德拉沙星,Delafloxacin
dix,双氯西林,Dicloxacillin
dir,地红霉素,Dirithromycin
dor,多立培南,Doripenem
dx,多西环素,Doxycycline
eno,依诺沙星,Enoxacin
efx,恩氟沙星,Enrofloxacin
erv,依拉环素,Eravacycline
etp,厄他培南,Ertapenem
e,红霉素,Erythromycin
esbl,ESBL检测,ESBL
far,法罗培南,Faropenem
fle,氟罗沙星,Fleroxacin
flo,氟氧头孢,Flomoxef
ffc,氟苯尼考,Florfenicol*
fu,氟氯西林,Flucloxacillin
flu,氟康唑,Fluconazole
fct,氟胞嘧啶,Flucytosine
ub,氟甲喹,Flumequine*
fos,磷霉素,Fosfomycin
fa,夫西地酸,Fusidic Acid
grn,加雷沙星,Garenoxacin
gat,加替沙星,Gatifloxacin
gem,吉米沙星,Gemifloxacin
gm,庆大霉素,Gentamicin
hlg,高水平庆大霉素协同,Gentamicin High Level (synergy)
ghlr,庆大霉素高水平耐药,Gentamicin High Level Resistance
hab,阿贝卡星,Habekacin
imi,亚胺培南,Imipenem
ipr,亚胺培南/瑞来巴坦,Imipenem/Relebactam
icr,诱导克林霉素耐药,Inducible Clindamycin Resistance
isp,异帕米星,Isepamicin
k,卡那霉素,Kanamycin
hlk,高水平卡那霉素协同,Kanamycin High Level (synergy)
mox,拉氧头孢,Latamoxef
lmu,来法莫林,Lefamulin
lev,左氧氟沙星,Levofloxacin
l,林可霉素,Lincomycin
lnz,利奈唑胺,Linezolid
lom,洛美沙星,Lomefloxacin
lor,氯碳头孢,Loracarbef
mrb,马波沙星,Marbofloxacin
mec,美西林,Mecillinam
mem,美罗培南,Meropenem
mem03,美罗培南,Meropenem
mem02,美罗培南,Meropenem
mev,美罗培南/韦博巴坦,Meropenem/Vaborbactam
me,甲氧西林,Methicillin
mz,美洛西林,Mezlocillin
mcf,米卡芬净,Micafungin
mn,米诺环素,Minocycline
mxf,莫西沙星,Moxifloxacin
mup,莫匹罗星,Mupirocin
nf,萘夫西林,Nafcillin
na,萘啶酸,Nalidixic Acid
n,新霉素,Neomycin*
net,奈替米星,Netilmicin
ftn,呋喃妥因,Nitrofurantoin
nor,诺氟沙星,Norfloxacin
ofx,氧氟沙星,Ofloxacin
ori,奥利万星,Oritavancin
ox,苯唑西林,Oxacillin
ox,苯唑西林 MIC,Oxacillin MIC
pan,帕尼培南,Panipenem
pfx,培氟沙星,Pefloxacin
pa,吡哌酸,Pipemidic Acid
pip,哌拉西林,Piperacillin
spi,哌拉西林/舒巴坦,Piperacillin/Sulbactam
tzp,哌拉西林/他唑巴坦,Piperacillin/Tazobactam
pb,多黏菌素B,Polymyxin B
pos,泊沙康唑,Posaconazole*
pc,阳性对照,Positive Control
pra,普多沙星,Pradofloxacin*
pri,原始霉素,Pristinamycin
pru,普卢利沙星,Prulifloxacin
qda,奎奴普丁/达福普汀,Quinupristin/Dalfopristin
rif,利福平,Rifampicin
rxt,罗红霉素,Roxithromycine
spx,司帕沙星,Sparfloxacin
spt,大观霉素,Spectinomycin*
hls,高水平链霉素协同,Streptomycin High Level (synergy)
tzd,特地唑胺,Tedizolid
tpn,替考拉宁,Teicoplanin
tlv,替拉泛星,Telavancin
tel,泰利霉素,Telithromycin
tem,替莫西林,Temocillin
tet,四环素,Tetracycline
tp,甲砜霉素,Thiamphenicol
tia,泰妙菌素,Tiamulin*
tic,替卡西林,Ticarcillin
tcc,替卡西林/克拉维酸,Ticarcillin/Clavulanic Acid
tgc,替加环素,Tigecycline
til,替米考星,Tilmicosin*
tob,妥布霉素,Tobramycin
tfx,妥舒沙星,Tosufloxacin
tmp,甲氧苄啶,Trimethoprim
sxt,甲氧苄啶-磺胺异噁唑,Trimethoprim/Sulfamethoxazole
tul,托拉霉素,Tulathromycin*
ti,泰洛星,Tylosin*
va,万古霉素,Vancomycin
vrc,伏立康唑,Voriconazole
vas,VRSA筛选,VRSA Screen
omc,奥玛环素,Omadacycline
,*Antimicrobials not in VITEK2 8.01 but may be included in future data only update.,
,,
,,
,备注：,
,BCI Host Code used for user who only have Vitek2(compact) instrument,
,BMX Code used for Myla user,
